# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.4      # version number of SARAH
Block MODSEL  # Input parameters
     1  0   #  SUSY Scale input
     2  1   #  Boundary conditions 
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    1    0.00000000E+00  # m0
    2    0.00000000E+00  # m12
    3    5.00000000E+00  # TanBeta
    4    0.00000000E+00  # SignumMu
    5    0.00000000E+00  # Azero
    6    0.00000000E+00  # SignumMuP
    7    1.15000000E+00  # TBetaP
    8    1.70000000E+03  # MZp
Block EXTPAR  # Input parameters
    1    5.50000000E-01  # gBLinput
    2   -1.20000000E-01  # g1BLinput
    3    1.70000000E+03  # MZp
   10    1.15000000E+00  # TBetaP
   11    3.23024960E+03  # MuInput
   12    1.03985890E+03  # MuPInput
   13    2.30173550E+06  # BMuInput
   14    1.44318830E+06  # BMuPInput
Block gaugeGUT Q=  1.00000000E+03  # (GUT scale)
   1    4.66252162E-01  # g1(Q)
   2    6.33381646E-01  # g2(Q)
   3    1.01688131E+00  # g3(Q)
   4    5.50000000E-01  # gBL(Q)
Block SMINPUTS  # SM parameters
         1     1.27932000E+02  # alpha_em^-1(MZ)^MSbar
         2     1.16637000E-05  # G_mu [GeV^-2]
         3     1.18700000E-01  # alpha_s(MZ)^MSbar
         4     9.11887000E+01  # m_Z(pole)
         5     4.18000000E+00  # m_b(m_b), MSbar
         6     1.73500000E+02  # m_t(pole)
         7     1.77669000E+00  # m_tau(pole)
Block GAUGE Q=  1.00000000E+03  # (SUSY Scale)
   1    3.60596543E-01  # g1
   2    6.33381617E-01  # g2
   3    1.01688116E+00  # g3
   4    5.50000000E-01  # gBL
  10   -1.54919334E-01  # gYB
  11    0.00000000E+00  # gBY
Block BL Q=  1.00000000E+03  # (SUSY Scale)
   1    1.03985890E+03  # MuP
   2    1.44318830E+06  # BMuP
  11   -2.79296212E+04  # mC12
  12    7.79929450E+05  # mC22
